ds,y
2019/1/1,1510
2019/1/2,1610
2019/1/3,1598
2019/1/4,1470
2019/1/5,1487
2019/1/6,1454
2019/1/7,1645
2019/1/8,1593
2019/1/9,1565
2019/1/10,1674
2019/1/11,1626
2019/1/12,1609
2019/1/13,1690
2019/1/14,1641
2019/1/15,1643
2019/1/16,1491
2019/1/17,1663
2019/1/18,1652
2019/1/19,1664
2019/1/20,1579
2019/1/21,1558
2019/1/22,1702
2019/1/23,1608
2019/1/24,1525
2019/1/25,1611
2019/1/26,1563
2019/1/27,1595
2019/1/28,1665
2019/1/29,1590
2019/1/30,1632
2019/1/31,1629
2019/2/1,1549
2019/2/2,1523
2019/2/3,1543
2019/2/4,1511
2019/2/5,1503
2019/2/6,1548
2019/2/7,1595
2019/2/8,1710
2019/2/9,1477
2019/2/10,1499
2019/2/11,1567
2019/2/12,1564
2019/2/13,1677
2019/2/14,1428
2019/2/15,1650
2019/2/16,1540
2019/2/17,1448
2019/2/18,1641
2019/2/19,1621
2019/2/20,1478
2019/2/21,1519
2019/2/22,1648
2019/2/23,1480
2019/2/24,1627
2019/2/25,1621
2019/2/26,1529
2019/2/27,1650
2019/2/28,1601
2019/3/1,1520
2019/3/2,1690
2019/3/3,1743
2019/3/4,1744
2019/3/5,1561
2019/3/6,1658
2019/3/7,1776
2019/3/8,1606
2019/3/9,1528
2019/3/10,1608
2019/3/11,1611
2019/3/12,1614
2019/3/13,1625
2019/3/14,1630
2019/3/15,1649
2019/3/16,1592
2019/3/17,1719
2019/3/18,1654
2019/3/19,1545
2019/3/20,1610
2019/3/21,1542
2019/3/22,1642
2019/3/23,1740
2019/3/24,1710
2019/3/25,1575
2019/3/26,1584
2019/3/27,1583
2019/3/28,1739
2019/3/29,1518
2019/3/30,1505
2019/3/31,1627
2019/4/1,1473
2019/4/2,1563
2019/4/3,1483
2019/4/4,1551
2019/4/5,1655
2019/4/6,1497
2019/4/7,1635
2019/4/8,1582
2019/4/9,1498
2019/4/10,1501
2019/4/11,1592
2019/4/12,1657
2019/4/13,1755
2019/4/14,1730
2019/4/15,1737
2019/4/16,1573
2019/4/17,1735
2019/4/18,1717
2019/4/19,1677
2019/4/20,1803
2019/4/21,1776
2019/4/22,1832
2019/4/23,1657
2019/4/24,1738
2019/4/25,1645
2019/4/26,1786
2019/4/27,1794
2019/4/28,1608
2019/4/29,1674
2019/4/30,1857
2019/5/1,1829
2019/5/2,1834
2019/5/3,1801
2019/5/4,1782
2019/5/5,1644
2019/5/6,1812
2019/5/7,1895
2019/5/8,1893
2019/5/9,1751
2019/5/10,1804
2019/5/11,1709
2019/5/12,1681
2019/5/13,1847
2019/5/14,1891
2019/5/15,1893
2019/5/16,1701
2019/5/17,1751
2019/5/18,1660
2019/5/19,1733
2019/5/20,1840
2019/5/21,1753
2019/5/22,1796
2019/5/23,1756
2019/5/24,1781
2019/5/25,1805
2019/5/26,1695
2019/5/27,1634
2019/5/28,1696
2019/5/29,1682
2019/5/30,1741
2019/5/31,1856
2019/6/1,1649
2019/6/2,1767
2019/6/3,1761
2019/6/4,1865
2019/6/5,1780
2019/6/6,1740
2019/6/7,1597
2019/6/8,1632
2019/6/9,1676
2019/6/10,1641
2019/6/11,1673
2019/6/12,1801
2019/6/13,1580
2019/6/14,1821
2019/6/15,1805
2019/6/16,1723
2019/6/17,1760
2019/6/18,1729
2019/6/19,1779
2019/6/20,1581
2019/6/21,1790
2019/6/22,1647
2019/6/23,1689
2019/6/24,1595
2019/6/25,1648
2019/6/26,1718
2019/6/27,1627
2019/6/28,1601
2019/6/29,1675
2019/6/30,1623
2019/7/1,1638
2019/7/2,1680
2019/7/3,1531
2019/7/4,1605
2019/7/5,1689
2019/7/6,1484
2019/7/7,1497
2019/7/8,1400
2019/7/9,1575
2019/7/10,1541
2019/7/11,1402
2019/7/12,1480
2019/7/13,1507
2019/7/14,1552
2019/7/15,1579
2019/7/16,1446
2019/7/17,1617
2019/7/18,1442
2019/7/19,1497
2019/7/20,1539
2019/7/21,1620
2019/7/22,1526
2019/7/23,1375
2019/7/24,1596
2019/7/25,1340
2019/7/26,1465
2019/7/27,1426
2019/7/28,1540
2019/7/29,1361
2019/7/30,1325
2019/7/31,1281
2019/8/1,1283
2019/8/2,1405
2019/8/3,1403
2019/8/4,1547
2019/8/5,1472
2019/8/6,1327
2019/8/7,1406
2019/8/8,1465
2019/8/9,1335
2019/8/10,1387
2019/8/11,1614
2019/8/12,1509
2019/8/13,1470
2019/8/14,1697
2019/8/15,1500
2019/8/16,1562
2019/8/17,1473
2019/8/18,1526
2019/8/19,1749
2019/8/20,1651
2019/8/21,1778
2019/8/22,1700
2019/8/23,1633
2019/8/24,1534
2019/8/25,1574
2019/8/26,1681
2019/8/27,1597
2019/8/28,1590
2019/8/29,1659
2019/8/30,1544
2019/8/31,1563
2019/9/1,1529
2019/9/2,1562
2019/9/3,1577
2019/9/4,1679
2019/9/5,1498
2019/9/6,1507
2019/9/7,1649
2019/9/8,1759
2019/9/9,1675
2019/9/10,1748
2019/9/11,1515
2019/9/12,1617
2019/9/13,1654
2019/9/14,1583
2019/9/15,1657
2019/9/16,1674
2019/9/17,1546
2019/9/18,1512
2019/9/19,1560
2019/9/20,1465
2019/9/21,1680
2019/9/22,1611
2019/9/23,1569
2019/9/24,1633
2019/9/25,1597
2019/9/26,1480
2019/9/27,1500
2019/9/28,1531
2019/9/29,1564
2019/9/30,1640
2019/10/1,1675
2019/10/2,1639
2019/10/3,1563
2019/10/4,1510
2019/10/5,1525
2019/10/6,1568
2019/10/7,1741
2019/10/8,1678
2019/10/9,1677
2019/10/10,1524
2019/10/11,1685
2019/10/12,1584
2019/10/13,1695
2019/10/14,1665
2019/10/15,1599
2019/10/16,1612
2019/10/17,1751
2019/10/18,1797
2019/10/19,1775
2019/10/20,1613
2019/10/21,1704
2019/10/22,1558
2019/10/23,1613
2019/10/24,1646
2019/10/25,1611
2019/10/26,1574
2019/10/27,1646
2019/10/28,1677
2019/10/29,1693
2019/10/30,1594
2019/10/31,1673
2019/11/1,1706
2019/11/2,1482
2019/11/3,1708
2019/11/4,1583
2019/11/5,1581
2019/11/6,1556
2019/11/7,1683
2019/11/8,1632
2019/11/9,1618
2019/11/10,1641
2019/11/11,1726
2019/11/12,1677
2019/11/13,1564
2019/11/14,1557
2019/11/15,1501
2019/11/16,1589
2019/11/17,1502
2019/11/18,1572
2019/11/19,1515
2019/11/20,1608
2019/11/21,1535
2019/11/22,1527
2019/11/23,1699
2019/11/24,1699
2019/11/25,1533
2019/11/26,1752
2019/11/27,1595
2019/11/28,1618
2019/11/29,1695
2019/11/30,1602
2019/12/1,1797
2019/12/2,1666
2019/12/3,1830
2019/12/4,1676
